id,title,author,price,section,cover_url,is_top_sell,is_favorite
1,"Attack on Titan","Hajime Isayama",12.99,"Manga","https://source.unsplash.com/300x450/?manga,cover,titan",false,true
2,"My Hero Academia","Kohei Horikoshi",9.99,"Manga","https://source.unsplash.com/300x450/?manga,cover,hero",false,false
3,"Jujutsu Kaisen","Gege Akutami",11.99,"Manga","https://source.unsplash.com/300x450/?manga,cover,sorcery",true,false
4,"Demon Slayer","Koyoharu Gotouge",10.99,"Manga","https://source.unsplash.com/300x450/?manga,cover,demon",false,false
5,"One Piece","Eiichiro Oda",9.99,"Manga","https://source.unsplash.com/300x450/?manga,cover,pirate",false,false
6,"Dune","Frank Herbert",18.99,"Science Fiction","https://source.unsplash.com/300x450/?scifi,cover,dune",true,false
7,"Foundation","Isaac Asimov",15.99,"Science Fiction","https://source.unsplash.com/300x450/?scifi,cover,foundation",false,false
8,"Neuromancer","William Gibson",14.99,"Science Fiction","https://source.unsplash.com/300x450/?scifi,cover,cyberpunk",false,false
9,"Hyperion","Dan Simmons",17.99,"Science Fiction","https://source.unsplash.com/300x450/?scifi,cover,space",false,false
10,"The Martian","Andy Weir",13.99,"Science Fiction","https://source.unsplash.com/300x450/?scifi,cover,mars",false,false
11,"The Hobbit","J.R.R. Tolkien",14.99,"Fantasy","https://source.unsplash.com/300x450/?fantasy,cover,hobbit",false,false
12,"A Game of Thrones","George R.R. Martin",19.99,"Fantasy","https://source.unsplash.com/300x450/?fantasy,cover,throne",true,false
13,"The Name of the Wind","Patrick Rothfuss",16.99,"Fantasy","https://source.unsplash.com/300x450/?fantasy,cover,wind",false,true
14,"Mistborn","Brandon Sanderson",18.99,"Fantasy","https://source.unsplash.com/300x450/?fantasy,cover,mist",false,false
15,"The Witcher","Andrzej Sapkowski",15.99,"Fantasy","https://source.unsplash.com/300x450/?fantasy,cover,witcher",false,false
16,"Gone Girl","Gillian Flynn",13.99,"Mystery","https://source.unsplash.com/300x450/?mystery,cover,girl",false,true
17,"The Girl with the Dragon Tattoo","Stieg Larsson",14.99,"Mystery","https://source.unsplash.com/300x450/?mystery,cover,tattoo",false,false
18,"And Then There Were None","Agatha Christie",12.99,"Mystery","https://source.unsplash.com/300x450/?mystery,cover,crime",false,false
19,"The Silent Patient","Alex Michaelides",15.99,"Mystery","https://source.unsplash.com/300x450/?mystery,cover,silent",true,false
20,"Big Little Lies","Liane Moriarty",11.99,"Mystery","https://source.unsplash.com/300x450/?mystery,cover,lies",false,false
21,"It","Stephen King",19.99,"Horror","https://source.unsplash.com/300x450/?horror,cover,clown",true,false
22,"The Haunting of Hill House","Shirley Jackson",14.99,"Horror","https://source.unsplash.com/300x450/?horror,cover,house",false,false
23,"House of Leaves","Mark Z. Danielewski",22.99,"Horror","https://source.unsplash.com/300x450/?horror,cover,abstract",false,false
